Japanese government data,,,,,HMD Cause of death data,,,,,Differences in rate
80 to 84,both,2001,37.4,,80 to 84,both,2001,38.8,,1.4
80 to 84,both,2002,33.4,,80 to 84,both,2002,34.7,,1.3
80 to 84,both,2003,32.3,,80 to 84,both,2003,33.7,,1.4
80 to 84,both,2004,33.1,,80 to 84,both,2004,34.6,,1.5
80 to 84,both,2005,30.5,,80 to 84,both,2005,31.9,,1.4
80 to 84,both,2006,28.6,,80 to 84,both,2006,30,,1.4
80 to 84,both,2007,30.6,,80 to 84,both,2007,32.1,,1.5
80 to 84,both,2008,28.4,,80 to 84,both,2008,29.8,,1.4
80 to 84,both,2009,27.3,,80 to 84,both,2009,28.6,,1.3
80 to 84,both,2010,26.2,,80 to 84,both,2010,27.5,,1.3
80 to 84,both,2011,25.9,,80 to 84,both,2011,27.2,,1.3
80 to 84,both,2012,25.1,,80 to 84,both,2012,26.5,,1.4
80 to 84,both,2013,25.5,,80 to 84,both,2013,26.8,,1.3
80 to 84,both,2014,24.9,,80 to 84,both,2014,26.2,,1.3
80 to 84,both,2015,24.6,,80 to 84,both,2015,26.1,,1.5
80 to 84,both,2016,21,,80 to 84,both,2016,22.3,,1.3
80 to 84,both,2017,21,,80 to 84,both,2017,22.3,,1.3
80 to 84,both,2018,20.7,,80 to 84,both,2018,22,,1.3
80 to 84,both,2019,19.6,,80 to 84,both,2019,21,,1.4
85 to 89,both,2000,47.1,,85 to 89,both,2000,50.6,,3.5
85 to 89,both,2001,45.8,,85 to 89,both,2001,49.2,,3.4
85 to 89,both,2002,41.4,,85 to 89,both,2002,44.2,,2.8
85 to 89,both,2003,40.9,,85 to 89,both,2003,43.3,,2.4
85 to 89,both,2004,37.4,,85 to 89,both,2004,39.3,,1.9
85 to 89,both,2005,33.8,,85 to 89,both,2005,36.5,,2.7
85 to 89,both,2006,35.4,,85 to 89,both,2006,37.9,,2.5
85 to 89,both,2007,36.5,,85 to 89,both,2007,39.2,,2.7
85 to 89,both,2008,32.5,,85 to 89,both,2008,35,,2.5
85 to 89,both,2009,30.6,,85 to 89,both,2009,33.1,,2.5
85 to 89,both,2010,29.1,,85 to 89,both,2010,31.4,,2.3
85 to 89,both,2011,29.4,,85 to 89,both,2011,32,,2.6
85 to 89,both,2012,26.1,,85 to 89,both,2012,28.6,,2.5
85 to 89,both,2013,27,,85 to 89,both,2013,29.8,,2.8
85 to 89,both,2014,24.2,,85 to 89,both,2014,26.8,,2.6
85 to 89,both,2015,23.1,,85 to 89,both,2015,25.5,,2.4
85 to 89,both,2016,21.2,,85 to 89,both,2016,23.6,,2.4
85 to 89,both,2017,19.5,,85 to 89,both,2017,21.8,,2.3
85 to 89,both,2018,20.2,,85 to 89,both,2018,22.6,,2.4
85 to 89,both,2019,18.6,,85 to 89,both,2019,20.9,,2.3
90 to 94,both,2000,47.8,,90 to 94,both,2000,54.5,,6.7
90 to 94,both,2001,42.4,,90 to 94,both,2001,50.1,,7.7
90 to 94,both,2002,44.3,,90 to 94,both,2002,54.3,,10
90 to 94,both,2003,38.9,,90 to 94,both,2003,44.1,,5.2
90 to 94,both,2004,34.8,,90 to 94,both,2004,42.8,,8
90 to 94,both,2005,37.6,,90 to 94,both,2005,42.8,,5.2
90 to 94,both,2006,34.8,,90 to 94,both,2006,39.8,,5
90 to 94,both,2007,37.7,,90 to 94,both,2007,43.1,,5.4
90 to 94,both,2008,33.4,,90 to 94,both,2008,38.4,,5
90 to 94,both,2009,32.3,,90 to 94,both,2009,36.9,,4.6
90 to 94,both,2010,31.5,,90 to 94,both,2010,36.2,,4.7
90 to 94,both,2011,28.8,,90 to 94,both,2011,33.1,,4.3
90 to 94,both,2012,27.7,,90 to 94,both,2012,32.3,,4.6
90 to 94,both,2013,28.2,,90 to 94,both,2013,33.2,,5
90 to 94,both,2014,23.3,,90 to 94,both,2014,27.8,,4.5
90 to 94,both,2015,22.9,,90 to 94,both,2015,26.9,,4
90 to 94,both,2016,20.6,,90 to 94,both,2016,24.6,,4
90 to 94,both,2017,19.3,,90 to 94,both,2017,23.4,,4.1
90 to 94,both,2018,17.5,,90 to 94,both,2018,21.4,,3.9
90 to 94,both,2019,16.6,,90 to 94,both,2019,20.2,,3.6
95 to 99,both,2000,,,95 to 99,both,2000,62,,
95 to 99,both,2001,,,95 to 99,both,2001,49.2,,
95 to 99,both,2002,,,95 to 99,both,2002,44.2,,
95 to 99,both,2003,,,95 to 99,both,2003,52.5,,
95 to 99,both,2004,...,,95 to 99,both,2004,33.3,,
95 to 99,both,2005,31.2,,95 to 99,both,2005,38.4,,7.2
95 to 99,both,2006,25.1,,95 to 99,both,2006,31.2,,6.1
95 to 99,both,2007,28.1,,95 to 99,both,2007,35.4,,7.3
95 to 99,both,2008,23.2,,95 to 99,both,2008,30.1,,6.9
95 to 99,both,2009,23.7,,95 to 99,both,2009,31.4,,7.7
95 to 99,both,2010,27.9,,95 to 99,both,2010,33.4,,5.5
95 to 99,both,2011,24.7,,95 to 99,both,2011,30.6,,5.9
95 to 99,both,2012,23.9,,95 to 99,both,2012,,,
95 to 99,both,2013,23.7,,95 to 99,both,2013,,,
95 to 99,both,2014,21.9,,95 to 99,both,2014,,,
95 to 99,both,2015,20.2,,95 to 99,both,2015,,,
95 to 99,both,2016,13.9,,95 to 99,both,2016,,,
95 to 99,both,2017,19.8,,95 to 99,both,2017,,,
95 to 99,both,2018,13.9,,95 to 99,both,2018,,,
95 to 99,both,2019,10.5,,95 to 99,both,2019,,,
100+,both,2000,,,100+,both,2000,51.8,,
100+,both,2001,,,100+,both,2001,18.4,,
100+,both,2002,,,100+,both,2002,7.6,,
100+,both,2003,,,100+,both,2003,32.7,,
100+,both,2004,...,,100+,both,2004,23.2,,
100+,both,2005,31.5,,100+,both,2005,41.3,,9.8
100+,both,2006,27.6,,100+,both,2006,39.3,,11.7
100+,both,2007,20,,100+,both,2007,30,,10
100+,both,2008,9.8,,100+,both,2008,15.6,,5.8
100+,both,2009,25,,100+,both,2009,40,,15
100+,both,2010,11.4,,100+,both,2010,16.1,,4.7
100+,both,2011,10.6,,100+,both,2011,14.3,,3.7
100+,both,2012,13.7,,100+,both,2012,,,
100+,both,2013,7.3,,100+,both,2013,,,
100+,both,2014,11.7,,100+,both,2014,,,
100+,both,2015,21.1,,100+,both,2015,,,
100+,both,2016,13.8,,100+,both,2016,,,
100+,both,2017,17.9,,100+,both,2017,,,
100+,both,2018,17.4,,100+,both,2018,,,
100+,both,2019,4.3,,100+,both,2019,,,
total ,male,2000,35.2,,total,male,2000,35.6,,0.4
total ,male,2001,34.2,,total,male,2001,34.7,,0.5
total ,male,2002,35.2,,total,male,2002,35.7,,0.5
total ,male,2003,38,,total,male,2003,38.5,,0.5
total ,male,2004,35.6,,total,male,2004,36.2,,0.6
total ,male,2005,36.1,,total,male,2005,36.7,,0.6
total ,male,2006,34.8,,total,male,2006,35.4,,0.6
total ,male,2007,35.8,,total,male,2007,36.5,,0.7
total ,male,2008,35.1,,total,male,2008,35.8,,0.7
total ,male,2009,36.2,,total,male,2009,37,,0.8
total ,male,2010,34.2,,total,male,2010,35.2,,1
total ,male,2011,32.4,,total,male,2011,33.4,,1
total ,male,2012,30.1,,total,male,2012,31.1,,1
total ,male,2013,29.7,,total,male,2013,30.7,,1
total ,male,2014,27.6,,total,male,2014,28.7,,1.1
total ,male,2015,26.6,,total,male,2015,27.6,,1
total ,male,2016,24.1,,total,male,2016,25.1,,1
total ,male,2017,23.6,,total,male,2017,24.7,,1.1
total ,male,2018,22.9,,total,male,2018,24.1,,1.2
total ,male,2019,22.7,,total,male,2019,23.9,,1.2
10 to 14,male,2000,1.7,,10 to 14,male,2000,1.7,,0
10 to 14,male,2001,1.2,,10 to 14,male,2001,1.2,,0
10 to 14,male,2002,0.8,,10 to 14,male,2002,0.8,,0
10 to 14,male,2003,1,,10 to 14,male,2003,1,,0
10 to 14,male,2004,0.9,,10 to 14,male,2004,0.9,,0
10 to 14,male,2005,0.9,,10 to 14,male,2005,0.9,,0
10 to 14,male,2006,1.8,,10 to 14,male,2006,1.9,,0.1
10 to 14,male,2007,1,,10 to 14,male,2007,1,,0
10 to 14,male,2008,1.3,,10 to 14,male,2008,1.4,,0.1
10 to 14,male,2009,1.1,,10 to 14,male,2009,1.1,,0
10 to 14,male,2010,1.4,,10 to 14,male,2010,1.4,,0
10 to 14,male,2011,1.7,,10 to 14,male,2011,1.8,,0.1
10 to 14,male,2012,1.8,,10 to 14,male,2012,1.9,,0.1
10 to 14,male,2013,1.9,,10 to 14,male,2013,2,,0.1
10 to 14,male,2014,2.3,,10 to 14,male,2014,2.3,,0
10 to 14,male,2015,2.1,,10 to 14,male,2015,2.2,,0.1
10 to 14,male,2016,1.5,,10 to 14,male,2016,1.6,,0.1
10 to 14,male,2017,2.1,,10 to 14,male,2017,2.2,,0.1
10 to 14,male,2018,2.4,,10 to 14,male,2018,2.4,,0
10 to 14,male,2019,1.7,,10 to 14,male,2019,1.8,,0.1
15 to 19,male,2000,8.8,,15 to 19,male,2000,8.9,,0.1
15 to 19,male,2001,8.4,,15 to 19,male,2001,8.6,,0.2
15 to 19,male,2002,7.6,,15 to 19,male,2002,7.7,,0.1
15 to 19,male,2003,8.8,,15 to 19,male,2003,9,,0.2
15 to 19,male,2004,9.1,,15 to 19,male,2004,9.2,,0.1
15 to 19,male,2005,9.6,,15 to 19,male,2005,9.7,,0.1
15 to 19,male,2006,9.9,,15 to 19,male,2006,10.1,,0.2
15 to 19,male,2007,8.9,,15 to 19,male,2007,9.2,,0.3
15 to 19,male,2008,9.8,,15 to 19,male,2008,10,,0.2
15 to 19,male,2009,9.7,,15 to 19,male,2009,9.9,,0.2
15 to 19,male,2010,9.7,,15 to 19,male,2010,10,,0.3
15 to 19,male,2011,11.1,,15 to 19,male,2011,11.4,,0.3
15 to 19,male,2012,11.3,,15 to 19,male,2012,11.5,,0.2
15 to 19,male,2013,10.5,,15 to 19,male,2013,10.7,,0.2
15 to 19,male,2014,10.3,,15 to 19,male,2014,10.4,,0.1
15 to 19,male,2015,10.1,,15 to 19,male,2015,10.3,,0.2
15 to 19,male,2016,9.8,,15 to 19,male,2016,10.1,,0.3
15 to 19,male,2017,11.1,,15 to 19,male,2017,11.4,,0.3
15 to 19,male,2018,10.3,,15 to 19,male,2018,10.6,,0.3
15 to 19,male,2019,13.2,,15 to 19,male,2019,13.3,,0.1
20 to 24,male,2000,22,,20 to 24,male,2000,22.4,,0.4
20 to 24,male,2001,20.1,,20 to 24,male,2001,20.6,,0.5
20 to 24,male,2002,21.3,,20 to 24,male,2002,21.9,,0.6
20 to 24,male,2003,21.5,,20 to 24,male,2003,22.3,,0.8
20 to 24,male,2004,23.8,,20 to 24,male,2004,25,,1.2
20 to 24,male,2005,25,,20 to 24,male,2005,25.4,,0.4
20 to 24,male,2006,25.5,,20 to 24,male,2006,26.2,,0.7
20 to 24,male,2007,26.8,,20 to 24,male,2007,27.5,,0.7
20 to 24,male,2008,29.3,,20 to 24,male,2008,30.6,,1.3
20 to 24,male,2009,29.9,,20 to 24,male,2009,31.3,,1.4
20 to 24,male,2010,31.4,,20 to 24,male,2010,32,,0.6
20 to 24,male,2011,30.4,,20 to 24,male,2011,31.2,,0.8
20 to 24,male,2012,30.4,,20 to 24,male,2012,31.5,,1.1
20 to 24,male,2013,29.9,,20 to 24,male,2013,30.8,,0.9
20 to 24,male,2014,28.2,,20 to 24,male,2014,29.6,,1.4
20 to 24,male,2015,25.9,,20 to 24,male,2015,26.8,,0.9
20 to 24,male,2016,24.6,,20 to 24,male,2016,25.4,,0.8
20 to 24,male,2017,25.4,,20 to 24,male,2017,26.1,,0.7
20 to 24,male,2018,24.2,,20 to 24,male,2018,25.4,,1.2
20 to 24,male,2019,24.4,,20 to 24,male,2019,25.5,,1.1
25 to 29 ,male,2000,24.4,,25 to 29,male,2000,25,,0.6
25 to 29 ,male,2001,24.6,,25 to 29,male,2001,25.2,,0.6
25 to 29 ,male,2002,23.7,,25 to 29,male,2002,24.3,,0.6
25 to 29 ,male,2003,29.2,,25 to 29,male,2003,29.7,,0.5
25 to 29 ,male,2004,27.2,,25 to 29,male,2004,28,,0.8
25 to 29 ,male,2005,31,,25 to 29,male,2005,31.4,,0.4
25 to 29 ,male,2006,30.9,,25 to 29,male,2006,31.3,,0.4
25 to 29 ,male,2007,28.8,,25 to 29,male,2007,29.4,,0.6
25 to 29 ,male,2008,31.4,,25 to 29,male,2008,32.3,,0.9
25 to 29 ,male,2009,32.9,,25 to 29,male,2009,34.1,,1.2
25 to 29 ,male,2010,33,,25 to 29,male,2010,33.9,,0.9
25 to 29 ,male,2011,31.6,,25 to 29,male,2011,32.5,,0.9
25 to 29 ,male,2012,32.5,,25 to 29,male,2012,33.4,,0.9
25 to 29 ,male,2013,30.5,,25 to 29,male,2013,31.3,,0.8
25 to 29 ,male,2014,31.5,,25 to 29,male,2014,32.4,,0.9
25 to 29 ,male,2015,28.5,,25 to 29,male,2015,29.4,,0.9
25 to 29 ,male,2016,28,,25 to 29,male,2016,29.1,,1.1
25 to 29 ,male,2017,24.6,,25 to 29,male,2017,25.6,,1
25 to 29 ,male,2018,25.3,,25 to 29,male,2018,26.2,,0.9
25 to 29 ,male,2019,22.8,,25 to 29,male,2019,23.6,,0.8
30 to 34,male,2000,28.8,,30 to 34,male,2000,29.6,,0.8
30 to 34,male,2001,25.9,,30 to 34,male,2001,27.1,,1.2
30 to 34,male,2002,28.2,,30 to 34,male,2002,29.2,,1
30 to 34,male,2003,32.9,,30 to 34,male,2003,34,,1.1
30 to 34,male,2004,30.5,,30 to 34,male,2004,31.8,,1.3
30 to 34,male,2005,32.6,,30 to 34,male,2005,33.5,,0.9
30 to 34,male,2006,30.1,,30 to 34,male,2006,30.8,,0.7
30 to 34,male,2007,32,,30 to 34,male,2007,32.6,,0.6
30 to 34,male,2008,32.8,,30 to 34,male,2008,33.3,,0.5
30 to 34,male,2009,33.6,,30 to 34,male,2009,34.3,,0.7
30 to 34,male,2010,32.1,,30 to 34,male,2010,33.2,,1.1
30 to 34,male,2011,31.8,,30 to 34,male,2011,32.8,,1
30 to 34,male,2012,28.5,,30 to 34,male,2012,29.4,,0.9
30 to 34,male,2013,30.1,,30 to 34,male,2013,31,,0.9
30 to 34,male,2014,29.4,,30 to 34,male,2014,30.5,,1.1
30 to 34,male,2015,28.3,,30 to 34,male,2015,29.4,,1.1
30 to 34,male,2016,26.2,,30 to 34,male,2016,27.2,,1
30 to 34,male,2017,27,,30 to 34,male,2017,28.2,,1.2
30 to 34,male,2018,27,,30 to 34,male,2018,27.9,,0.9
30 to 34,male,2019,26.2,,30 to 34,male,2019,27.2,,1
35 to 39,male,2000,33,,35 to 39,male,2000,34.5,,1.5
35 to 39,male,2001,32.8,,35 to 39,male,2001,33.7,,0.9
35 to 39,male,2002,31.5,,35 to 39,male,2002,32.6,,1.1
35 to 39,male,2003,37.2,,35 to 39,male,2003,38.4,,1.2
35 to 39,male,2004,35.4,,35 to 39,male,2004,36.6,,1.2
35 to 39,male,2005,36.5,,35 to 39,male,2005,37.3,,0.8
35 to 39,male,2006,34.5,,35 to 39,male,2006,35.9,,1.4
35 to 39,male,2007,37,,35 to 39,male,2007,38.3,,1.3
35 to 39,male,2008,35.9,,35 to 39,male,2008,37,,1.1
35 to 39,male,2009,38.3,,35 to 39,male,2009,39.5,,1.2
35 to 39,male,2010,34.9,,35 to 39,male,2010,36.5,,1.6
35 to 39,male,2011,34.7,,35 to 39,male,2011,36.1,,1.4
35 to 39,male,2012,30.9,,35 to 39,male,2012,32,,1.1
35 to 39,male,2013,32,,35 to 39,male,2013,33,,1
35 to 39,male,2014,28.7,,35 to 39,male,2014,29.6,,0.9
35 to 39,male,2015,27.7,,35 to 39,male,2015,28.8,,1.1
35 to 39,male,2016,25.6,,35 to 39,male,2016,26.6,,1
35 to 39,male,2017,26.5,,35 to 39,male,2017,27.5,,1
35 to 39,male,2018,25.4,,35 to 39,male,2018,26.5,,1.1
35 to 39,male,2019,25.8,,35 to 39,male,2019,26.8,,1
40 to 44,male,2000,36.8,,40 to 44,male,2000,37.6,,0.8
40 to 44,male,2001,39.4,,40 to 44,male,2001,40.5,,1.1
40 to 44,male,2002,42.3,,40 to 44,male,2002,43.6,,1.3
40 to 44,male,2003,49,,40 to 44,male,2003,50.2,,1.2
40 to 44,male,2004,44.2,,40 to 44,male,2004,45.5,,1.3
40 to 44,male,2005,44.9,,40 to 44,male,2005,46.8,,1.9
40 to 44,male,2006,43.2,,40 to 44,male,2006,44.2,,1
40 to 44,male,2007,42,,40 to 44,male,2007,43.7,,1.7
40 to 44,male,2008,41.9,,40 to 44,male,2008,43.4,,1.5
40 to 44,male,2009,42.6,,40 to 44,male,2009,44.1,,1.5
40 to 44,male,2010,40.1,,40 to 44,male,2010,41.9,,1.8
40 to 44,male,2011,37.5,,40 to 44,male,2011,39.9,,2.4
40 to 44,male,2012,34,,40 to 44,male,2012,35.9,,1.9
40 to 44,male,2013,33.1,,40 to 44,male,2013,34.9,,1.8
40 to 44,male,2014,30.8,,40 to 44,male,2014,32.4,,1.6
40 to 44,male,2015,29.6,,40 to 44,male,2015,31.1,,1.5
40 to 44,male,2016,26.9,,40 to 44,male,2016,28.2,,1.3
40 to 44,male,2017,25.5,,40 to 44,male,2017,26.5,,1
40 to 44,male,2018,24.9,,40 to 44,male,2018,26.1,,1.2
40 to 44,male,2019,26,,40 to 44,male,2019,27.1,,1.1
45 to 49,male,2000,49,,45 to 49,male,2000,49.5,,0.5
45 to 49,male,2001,45.5,,45 to 49,male,2001,46.2,,0.7
45 to 49,male,2002,49.6,,45 to 49,male,2002,50.2,,0.6
45 to 49,male,2003,56.3,,45 to 49,male,2003,57.4,,1.1
45 to 49,male,2004,53.1,,45 to 49,male,2004,54.4,,1.3
45 to 49,male,2005,54.6,,45 to 49,male,2005,55.8,,1.2
45 to 49,male,2006,50.9,,45 to 49,male,2006,52.2,,1.3
45 to 49,male,2007,52,,45 to 49,male,2007,53.5,,1.5
45 to 49,male,2008,49.2,,45 to 49,male,2008,50.7,,1.5
45 to 49,male,2009,50.3,,45 to 49,male,2009,51.9,,1.6
45 to 49,male,2010,46.4,,45 to 49,male,2010,49.2,,2.8
45 to 49,male,2011,44.1,,45 to 49,male,2011,45.8,,1.7
45 to 49,male,2012,41.2,,45 to 49,male,2012,43.1,,1.9
45 to 49,male,2013,38.8,,45 to 49,male,2013,41,,2.2
45 to 49,male,2014,34.2,,45 to 49,male,2014,36,,1.8
45 to 49,male,2015,32.3,,45 to 49,male,2015,33.9,,1.6
45 to 49,male,2016,30.3,,45 to 49,male,2016,32.5,,2.2
45 to 49,male,2017,29.2,,45 to 49,male,2017,31.2,,2
45 to 49,male,2018,26.9,,45 to 49,male,2018,28.7,,1.8
45 to 49,male,2019,27,,45 to 49,male,2019,28.8,,1.8
50 to 54,male,2000,59.5,,50 to 54,male,2000,61.8,,2.3
50 to 54,male,2001,57.9,,50 to 54,male,2001,59.9,,2
50 to 54,male,2002,62.3,,50 to 54,male,2002,62.9,,0.6
50 to 54,male,2003,66,,50 to 54,male,2003,66.4,,0.4
50 to 54,male,2004,59.6,,50 to 54,male,2004,59.7,,0.1
50 to 54,male,2005,59.2,,50 to 54,male,2005,59.8,,0.6
50 to 54,male,2006,52.9,,50 to 54,male,2006,53.8,,0.9
50 to 54,male,2007,54.4,,50 to 54,male,2007,55.1,,0.7
50 to 54,male,2008,51.5,,50 to 54,male,2008,52.6,,1.1
50 to 54,male,2009,57,,50 to 54,male,2009,58.6,,1.6
50 to 54,male,2010,52.8,,50 to 54,male,2010,54.9,,2.1
50 to 54,male,2011,47.8,,50 to 54,male,2011,49.6,,1.8
50 to 54,male,2012,43.9,,50 to 54,male,2012,45.9,,2
50 to 54,male,2013,43.2,,50 to 54,male,2013,45.2,,2
50 to 54,male,2014,38.8,,50 to 54,male,2014,40.6,,1.8
50 to 54,male,2015,37,,50 to 54,male,2015,39.4,,2.4
50 to 54,male,2016,34.5,,50 to 54,male,2016,36.2,,1.7
50 to 54,male,2017,32.5,,50 to 54,male,2017,34.8,,2.3
50 to 54,male,2018,31.8,,50 to 54,male,2018,34.2,,2.4
50 to 54,male,2019,29.7,,50 to 54,male,2019,31.8,,2.1
55 to 59,male,2000,72.5,,55 to 59,male,2000,73.9,,1.4
55 to 59,male,2001,67.1,,55 to 59,male,2001,67.6,,0.5
55 to 59,male,2002,71,,55 to 59,male,2002,72.9,,1.9
55 to 59,male,2003,71.1,,55 to 59,male,2003,72.9,,1.8
55 to 59,male,2004,64.6,,55 to 59,male,2004,66.4,,1.8
55 to 59,male,2005,61.3,,55 to 59,male,2005,63.6,,2.3
55 to 59,male,2006,58.6,,55 to 59,male,2006,60.5,,1.9
55 to 59,male,2007,58.5,,55 to 59,male,2007,59.2,,0.7
55 to 59,male,2008,57,,55 to 59,male,2008,57.5,,0.5
55 to 59,male,2009,59.1,,55 to 59,male,2009,59.3,,0.2
55 to 59,male,2010,53.7,,55 to 59,male,2010,54.9,,1.2
